Date,AAPL|Technology,MSFT|Technology,AMZN|Technology,JPM|Financial,BAC|Financial,XOM|Energy,CVX|Energy,PG|Consumer,KO|Consumer,JNJ|Healthcare
2024-02-15,136.36,104.68,116.92,89.77,94.43,152.56,219.53,140.65,172.48,153.53
2024-02-16,139.17,101.81,118.45,87.02,93.94,151.96,217.13,141.60,172.07,153.80
2024-02-17,138.29,103.39,117.09,87.32,94.61,152.92,218.00,139.81,171.96,156.93
2024-02-18,140.59,101.70,117.59,86.20,91.96,155.20,215.02,135.86,168.81,155.86
2024-02-19,142.13,103.14,120.35,84.57,94.48,155.66,208.42,134.35,166.60,154.83
2024-02-20,143.13,104.22,118.51,85.72,93.71,154.97,207.58,131.63,166.04,156.30
2024-02-21,143.27,104.80,119.23,88.54,94.77,154.59,209.28,130.47,165.05,154.54
2024-02-22,141.81,105.82,117.40,89.17,95.74,155.46,205.39,128.85,165.77,152.68
2024-02-23,144.71,108.50,116.76,91.50,95.56,156.96,215.79,127.09,171.36,155.52
2024-02-24,143.98,109.66,115.70,92.99,98.34,158.99,212.65,126.68,171.31,153.73
2024-02-25,143.91,113.84,119.50,91.00,97.28,154.82,214.59,128.30,176.11,151.75
2024-02-26,141.98,110.49,118.18,92.21,96.93,155.34,214.31,127.33,176.80,150.55
2024-02-27,142.35,110.53,117.69,90.97,97.53,152.32,216.71,129.06,175.89,152.33
2024-02-28,145.28,109.87,119.87,91.38,99.42,150.71,215.00,129.45,174.24,154.38
2024-02-29,147.63,108.69,119.06,91.05,98.49,146.48,216.83,129.64,170.10,154.32
2024-03-01,145.22,110.30,122.75,89.96,101.32,144.57,218.08,132.38,160.98,153.30
2024-03-02,148.47,106.61,121.52,90.56,101.19,144.92,216.81,135.66,161.33,153.03
2024-03-03,150.28,109.67,119.43,90.52,100.65,147.29,217.59,136.78,165.27,155.37
2024-03-04,153.68,108.86,120.69,92.98,100.00,147.62,216.63,135.51,160.26,157.59
2024-03-05,152.08,110.03,117.65,94.44,100.93,147.92,215.29,134.81,157.20,156.63
2024-03-06,153.87,109.03,119.52,92.45,98.84,143.98,216.89,135.63,157.35,156.95
2024-03-07,154.05,108.85,121.35,90.73,97.11,140.66,215.34,132.24,155.68,159.11
2024-03-08,156.11,109.54,121.11,92.74,96.50,141.76,212.25,135.02,154.43,161.03
2024-03-09,154.96,108.39,118.35,92.26,96.23,138.66,212.92,138.71,154.70,159.36
2024-03-10,153.09,108.79,116.92,93.40,98.01,137.34,208.84,141.20,152.00,160.54
2024-03-11,153.43,107.35,117.88,95.38,97.20,136.18,212.72,138.74,155.25,161.31
2024-03-12,154.97,103.27,115.00,97.58,97.04,136.95,220.23,133.92,153.50,154.32
2024-03-13,154.07,103.81,113.86,96.82,96.51,137.36,223.10,134.09,154.37,156.10
2024-03-14,154.74,102.56,113.09,96.44,96.76,138.79,223.83,136.57,151.87,151.08
2024-03-15,154.72,102.95,114.14,95.05,97.67,136.64,224.33,136.75,155.28,150.60
2024-03-16,157.50,102.07,115.92,96.17,98.64,137.72,227.44,137.63,156.26,156.40
2024-03-17,155.55,101.28,116.97,96.12,99.10,141.00,228.47,136.80,156.64,155.38
2024-03-18,157.35,97.89,116.65,95.25,100.58,139.57,235.86,135.71,157.88,155.61
2024-03-19,152.85,97.67,119.10,93.23,102.52,138.55,230.53,135.03,157.51,155.86
2024-03-20,151.41,99.20,119.48,94.00,99.62,139.04,231.90,134.37,155.63,158.14
2024-03-21,144.70,100.56,119.95,96.45,96.71,138.63,231.84,134.79,156.36,160.73
2024-03-22,147.40,100.46,116.65,96.88,94.72,136.99,231.95,136.81,158.02,160.64
2024-03-23,143.51,97.98,115.53,95.60,94.85,138.43,227.52,136.21,154.05,159.51
2024-03-24,145.62,95.85,118.80,96.14,94.07,140.56,232.45,136.24,155.27,164.48
2024-03-25,139.49,94.95,119.03,96.01,92.98,137.70,229.78,136.08,150.93,166.09
2024-03-26,141.32,94.29,117.40,93.81,91.79,135.23,227.72,133.29,150.74,166.40
2024-03-27,141.33,93.49,118.34,92.31,93.28,137.93,228.63,133.71,151.61,167.33
2024-03-28,141.02,94.75,117.91,90.51,93.60,137.46,231.96,133.68,153.81,170.75
2024-03-29,141.82,94.70,114.15,89.47,92.47,139.44,233.86,133.51,152.88,169.98
2024-03-30,141.34,94.28,116.82,91.34,92.11,135.41,236.85,131.41,148.85,168.82
2024-03-31,140.38,92.06,118.89,92.80,91.63,134.42,236.67,129.85,146.42,168.91
2024-04-01,142.11,91.84,119.80,92.02,92.01,131.30,229.44,127.82,143.96,166.21
2024-04-02,139.43,90.86,122.93,92.10,90.81,127.53,233.36,127.55,148.92,164.46
2024-04-03,138.26,91.73,121.08,91.39,90.60,126.03,235.17,127.25,149.79,163.94
2024-04-04,137.74,91.43,118.02,92.11,89.05,127.76,241.48,129.55,149.47,162.12
2024-04-05,136.87,92.43,119.24,89.88,88.68,126.38,236.59,130.98,150.11,159.01
2024-04-06,141.39,93.61,119.47,90.21,89.90,126.27,235.71,130.62,151.05,155.62
2024-04-07,140.52,95.29,119.05,92.14,90.65,128.47,237.19,128.84,153.01,152.43
2024-04-08,141.42,93.47,121.48,91.00,91.65,128.98,234.81,129.69,157.54,151.95
2024-04-09,139.07,94.46,124.16,88.58,90.24,127.97,238.61,132.44,156.99,148.47
2024-04-10,137.99,94.70,121.54,89.95,88.89,128.52,244.16,135.16,157.29,147.68
2024-04-11,140.26,93.39,120.31,91.18,89.51,133.59,246.47,133.89,157.88,147.52
2024-04-12,144.41,93.82,118.25,93.27,89.47,135.42,258.76,133.11,151.47,146.85
2024-04-13,146.41,95.20,118.90,90.20,89.93,133.65,258.04,133.66,151.01,148.34
2024-04-14,144.58,94.97,122.46,90.94,90.69,137.03,261.08,138.46,145.82,147.50
2024-04-15,146.26,94.63,126.48,90.77,91.77,140.03,263.03,136.13,143.09,150.61
2024-04-16,147.48,96.16,124.90,88.67,89.94,143.62,261.88,138.80,143.58,153.86
2024-04-17,147.46,94.41,126.59,90.85,90.24,141.97,259.66,135.53,146.74,153.41
2024-04-18,147.29,94.44,129.83,90.69,92.18,142.42,257.39,133.14,146.70,152.78
2024-04-19,145.91,92.72,128.41,89.18,92.53,141.96,253.18,134.87,146.07,150.06
2024-04-20,148.42,92.94,129.14,88.92,92.40,143.27,248.35,134.14,147.05,146.12
2024-04-21,150.96,96.43,131.09,89.06,93.89,141.75,246.30,134.43,150.52,145.85
2024-04-22,149.71,98.34,129.22,89.69,95.38,140.66,246.15,134.02,150.34,143.46
2024-04-23,155.02,98.52,131.34,87.70,97.26,139.66,246.83,133.01,147.30,139.95
2024-04-24,156.85,97.56,134.15,90.63,97.83,139.27,250.92,134.68,146.95,143.94
2024-04-25,156.01,96.89,133.99,92.50,98.31,142.88,254.27,132.42,149.34,147.04
2024-04-26,153.77,94.52,130.86,92.87,99.00,140.33,255.36,134.34,149.51,148.77
2024-04-27,152.51,91.56,131.08,91.89,101.32,142.06,260.17,135.43,156.33,146.73
2024-04-28,154.25,89.46,130.64,90.32,101.74,141.16,254.96,137.08,157.74,147.80
2024-04-29,154.01,87.88,130.20,90.44,102.68,140.47,253.39,136.02,155.00,146.93
2024-04-30,155.52,89.33,130.00,91.20,99.17,139.89,253.59,134.82,158.31,145.89
2024-05-01,156.06,89.75,130.55,94.93,101.32,138.91,260.57,135.50,151.36,145.76
2024-05-02,160.35,88.35,136.10,95.81,102.46,137.69,262.79,133.65,152.41,142.54
2024-05-03,160.69,87.98,134.60,95.64,102.75,138.55,264.75,138.25,157.70,144.40
2024-05-04,162.59,88.62,133.33,95.12,103.64,137.71,266.35,139.53,155.27,144.87
2024-05-05,158.24,88.83,133.68,98.31,104.31,136.26,265.43,140.30,152.32,142.78
2024-05-06,157.23,89.48,133.08,98.73,105.42,133.68,268.04,142.56,154.29,140.94
2024-05-07,158.35,89.95,131.68,99.84,103.87,130.45,274.86,145.27,153.62,143.92
2024-05-08,157.11,89.16,129.77,98.48,104.21,128.16,276.59,145.64,152.79,144.71
2024-05-09,155.56,89.05,127.59,96.43,105.53,127.50,280.92,149.00,152.95,148.08
2024-05-10,151.88,89.66,126.62,97.06,105.37,125.40,281.87,153.19,155.69,146.90
2024-05-11,152.52,89.27,128.20,98.17,107.31,124.70,290.02,150.52,151.47,144.32
2024-05-12,152.25,89.75,129.68,98.15,106.97,122.48,291.94,150.99,149.34,143.06
2024-05-13,156.00,89.95,128.54,96.20,108.28,124.11,288.80,151.57,147.27,146.77
2024-05-14,157.29,90.01,128.80,97.23,108.30,124.08,288.59,152.80,151.79,146.76
2024-05-15,162.12,89.02,127.81,98.19,110.50,122.12,291.49,153.13,155.79,149.02
2024-05-16,163.86,88.62,125.19,99.81,111.59,123.31,293.43,152.33,153.79,152.23
2024-05-17,164.33,89.23,124.55,97.70,110.68,122.75,289.53,156.90,156.08,154.45
2024-05-18,166.14,89.04,123.82,99.70,115.71,126.43,288.87,152.87,158.76,155.16
2024-05-19,162.00,88.66,121.71,100.71,117.43,127.26,293.03,150.64,158.12,150.84
2024-05-20,159.17,88.87,119.81,98.26,118.80,131.24,291.57,148.19,158.01,153.09
2024-05-21,158.29,87.63,121.50,97.07,114.09,131.16,293.63,148.09,158.00,154.81
2024-05-22,158.29,87.08,125.26,99.31,114.65,131.35,294.07,146.63,157.22,156.87
2024-05-23,158.63,84.08,127.34,100.38,115.29,132.74,291.01,144.42,159.22,159.10
2024-05-24,157.58,82.60,127.29,102.13,115.73,130.74,294.99,145.68,155.36,162.50
2024-05-25,161.68,83.33,125.70,101.80,116.05,129.79,299.80,143.45,152.27,161.57
2024-05-26,158.93,83.60,124.20,102.13,114.87,130.96,304.42,144.70,154.54,161.66
2024-05-27,155.25,82.36,126.15,105.42,111.99,130.90,308.12,145.11,156.77,162.97
2024-05-28,152.44,80.68,124.91,106.21,112.22,130.11,306.22,147.70,159.15,161.85
2024-05-29,151.61,80.38,124.67,107.40,112.26,131.87,312.59,146.35,161.67,164.89
2024-05-30,152.15,79.71,125.04,108.31,108.72,131.07,316.02,143.30,160.06,162.75
2024-05-31,150.27,79.49,128.26,106.29,108.13,128.24,316.12,140.44,160.55,160.06
2024-06-01,151.49,79.23,127.17,107.55,108.09,127.42,317.41,141.70,160.89,161.07
2024-06-02,153.50,78.59,128.96,107.70,107.82,126.53,321.62,142.86,163.04,161.73
2024-06-03,149.53,80.03,128.77,108.42,105.75,127.86,320.96,141.22,158.32,161.60
2024-06-04,153.03,79.52,129.34,107.32,104.19,126.43,325.81,143.55,157.81,165.31
2024-06-05,153.60,81.59,130.38,110.69,104.19,124.50,325.71,142.27,159.42,166.02
2024-06-06,152.12,81.98,131.93,112.10,102.60,125.69,325.27,141.71,160.70,164.73
2024-06-07,152.31,82.11,129.37,112.84,101.01,126.42,320.30,143.96,161.37,164.21
2024-06-08,152.10,80.11,132.31,115.41,102.88,124.68,319.99,145.41,163.37,165.48
2024-06-09,153.37,83.39,132.36,113.91,103.52,121.82,318.44,149.34,160.44,165.02
2024-06-10,151.07,85.77,130.84,113.41,102.13,121.25,318.22,151.43,157.15,166.15
2024-06-11,151.72,87.64,132.31,114.49,104.91,124.45,316.05,148.76,158.59,170.68
2024-06-12,153.91,87.58,129.66,115.09,105.13,127.48,315.66,147.04,159.45,167.52
2024-06-13,152.38,87.94,127.49,116.05,103.49,129.25,311.11,145.88,159.97,170.70
2024-06-14,151.28,88.73,130.10,117.96,103.04,127.71,315.98,147.79,161.50,168.83
2024-06-15,151.52,90.20,129.48,118.69,102.71,129.04,312.82,150.96,160.82,167.39
2024-06-16,154.88,90.47,126.80,117.57,105.33,127.02,307.61,156.12,156.76,168.03
2024-06-17,151.33,90.19,126.08,118.62,104.33,123.66,306.15,155.36,159.95,168.72
2024-06-18,153.09,90.62,129.57,119.59,103.56,124.75,304.21,151.91,160.77,171.93
2024-06-19,153.62,90.97,132.04,118.63,103.09,126.39,306.15,153.39,158.38,169.00
2024-06-20,154.17,93.53,135.07,118.21,104.55,124.82,314.42,151.86,156.73,169.24
2024-06-21,152.34,94.34,134.84,118.87,104.19,126.87,312.59,149.95,155.16,172.00
2024-06-22,150.58,93.63,136.13,121.98,101.87,127.73,313.95,154.22,152.07,173.38
2024-06-23,153.21,91.39,136.43,123.26,103.52,128.11,309.57,152.17,155.71,174.32
2024-06-24,149.79,90.79,136.27,125.51,103.86,128.41,307.72,150.89,155.43,173.37
2024-06-25,146.97,89.59,135.14,124.70,103.75,127.11,306.62,151.77,156.74,170.22
2024-06-26,148.58,88.70,138.46,124.88,100.28,129.93,302.78,150.27,154.55,167.75
2024-06-27,147.48,88.06,138.63,122.46,99.68,132.68,302.21,150.43,152.25,164.40
2024-06-28,146.21,87.68,136.15,122.06,98.63,132.35,298.07,150.39,153.62,164.25
2024-06-29,148.80,89.38,135.43,123.22,97.22,131.16,295.66,152.67,151.74,161.37
2024-06-30,147.00,88.82,136.12,124.75,96.69,128.60,296.06,148.37,151.26,163.84
2024-07-01,148.66,87.67,134.93,125.20,94.62,128.45,289.10,145.70,153.99,162.45
2024-07-02,152.73,89.03,132.36,123.08,94.20,128.79,284.59,143.83,155.92,162.68
2024-07-03,152.70,87.87,129.54,123.86,95.64,130.31,279.16,142.30,157.56,164.02
2024-07-04,154.76,87.56,128.45,125.84,96.14,134.13,278.38,141.90,159.86,162.63
2024-07-05,161.30,87.17,130.47,125.50,94.03,130.47,277.93,142.04,161.20,164.60
2024-07-06,158.28,87.76,130.60,126.50,92.68,131.95,274.34,143.60,163.95,168.70
2024-07-07,155.08,88.59,130.35,129.56,94.32,136.43,273.37,145.25,166.70,167.76
2024-07-08,150.70,88.25,132.27,129.48,94.58,136.37,273.18,143.38,166.69,167.06
2024-07-09,150.53,88.59,134.71,127.49,97.75,135.58,276.29,143.48,165.97,168.31
2024-07-10,149.72,86.58,133.36,130.17,96.70,139.51,272.63,143.21,164.93,173.69
2024-07-11,150.24,87.97,133.87,126.53,95.17,140.78,273.31,144.09,163.99,170.86
2024-07-12,152.55,88.91,132.63,131.55,92.54,141.74,277.32,143.66,169.42,171.87
2024-07-13,152.35,90.54,136.83,131.50,93.53,139.50,277.94,144.74,168.31,169.41
2024-07-14,152.44,89.78,134.08,129.46,93.82,141.04,278.25,143.57,171.09,169.85
2024-07-15,147.96,90.68,133.31,129.55,92.51,144.91,274.49,143.14,167.92,167.70
2024-07-16,145.13,90.31,133.29,127.44,92.15,143.63,272.21,143.26,168.67,170.59
2024-07-17,147.61,91.23,132.94,124.26,92.12,140.85,277.59,146.76,166.17,174.24
2024-07-18,145.61,89.97,135.28,125.03,94.44,142.39,281.49,142.26,169.57,170.15
2024-07-19,150.11,90.66,137.38,126.28,95.07,143.74,281.48,140.39,166.53,171.05
2024-07-20,149.83,90.88,137.78,127.54,97.79,142.42,284.02,143.60,165.86,173.10
2024-07-21,152.02,90.20,136.52,125.90,97.62,143.45,289.46,142.36,168.76,175.48
2024-07-22,149.15,90.81,136.56,126.63,97.03,144.85,281.11,140.51,167.57,179.16
2024-07-23,149.21,91.20,134.36,128.22,98.14,144.14,289.52,138.97,168.88,179.62
2024-07-24,150.09,92.24,132.17,130.83,99.06,142.79,291.40,140.21,170.19,178.62
2024-07-25,152.90,88.12,133.19,129.92,100.48,145.15,289.57,140.39,169.66,177.63
2024-07-26,153.12,88.08,134.40,129.37,102.72,144.88,285.69,138.37,163.27,179.23
2024-07-27,151.32,88.38,133.95,129.50,103.34,148.04,287.41,136.92,160.66,176.31
2024-07-28,149.67,87.31,132.71,128.74,105.46,147.50,288.29,137.03,163.98,174.13
2024-07-29,148.66,87.86,134.60,131.69,106.00,146.35,289.35,135.79,163.80,170.48
2024-07-30,145.01,88.40,135.90,132.74,104.48,144.96,295.04,135.21,158.74,172.16
2024-07-31,145.96,87.94,131.91,136.79,104.47,146.39,299.13,138.64,157.99,167.83
2024-08-01,146.90,86.92,133.93,136.62,105.00,148.86,290.47,141.62,154.46,165.77
2024-08-02,143.77,88.64,134.49,139.14,107.29,148.59,294.00,143.40,151.61,167.99
2024-08-03,144.78,89.82,134.53,137.73,108.03,145.22,298.56,141.94,155.24,170.01
2024-08-04,147.29,91.09,134.27,135.46,109.11,142.80,306.16,141.64,156.55,172.68
2024-08-05,143.74,93.21,131.83,136.87,106.59,145.94,310.63,142.46,159.30,176.16
2024-08-06,143.43,90.47,129.45,137.89,109.42,145.77,305.91,144.11,155.81,175.01
2024-08-07,146.40,88.92,126.92,139.44,109.39,146.20,309.06,145.02,154.82,173.93
2024-08-08,147.20,89.58,129.42,137.95,110.80,146.44,302.99,147.96,153.24,176.84
2024-08-09,144.82,89.01,132.21,138.83,111.76,145.05,295.68,144.35,149.01,174.20
2024-08-10,146.16,86.61,130.00,138.83,111.83,144.61,289.60,146.64,149.45,170.91
2024-08-11,145.66,83.75,129.62,141.69,115.25,143.08,291.64,148.21,149.14,174.33
2024-08-12,145.50,86.15,131.98,143.72,114.39,143.85,297.23,147.84,148.55,177.03
2024-08-13,146.29,86.08,131.88,144.28,110.80,145.12,290.11,151.66,148.39,174.74
2024-08-14,147.51,84.88,132.24,142.88,110.55,143.71,288.33,151.22,153.26,171.67
2024-08-15,149.69,81.71,134.17,143.34,109.19,143.74,288.87,154.86,146.83,167.85
2024-08-16,149.84,82.39,134.66,143.09,108.43,143.94,291.97,157.49,150.61,164.17
2024-08-17,149.28,82.14,134.71,142.40,107.79,148.32,295.87,155.73,151.04,164.69
2024-08-18,149.85,80.88,136.02,139.70,107.04,148.65,300.09,153.91,150.18,162.86
2024-08-19,148.15,79.96,135.54,140.36,107.99,150.83,297.86,153.74,145.35,161.15
2024-08-20,148.54,79.57,137.21,144.56,109.09,151.36,301.83,150.83,146.36,167.30
2024-08-21,147.21,80.43,136.71,143.43,110.01,147.32,301.38,150.57,146.76,163.86
2024-08-22,143.10,80.28,137.29,144.55,108.62,148.95,303.50,151.67,148.16,166.59
2024-08-23,146.78,80.49,136.17,146.06,107.73,149.51,293.61,154.87,147.42,165.73
2024-08-24,143.52,81.65,138.35,148.56,104.83,145.97,295.40,155.69,147.46,167.82
2024-08-25,146.36,83.34,137.22,146.38,103.83,145.85,290.44,154.42,146.87,168.12
2024-08-26,143.76,82.94,137.31,145.17,101.43,142.36,289.72,152.53,146.40,170.89
2024-08-27,143.24,80.96,139.19,143.37,102.00,141.48,291.43,154.08,146.05,173.59
2024-08-28,144.15,80.76,140.55,144.14,103.22,143.02,290.92,157.64,147.81,171.05
2024-08-29,145.90,79.18,137.59,144.87,101.87,140.72,297.07,160.61,145.24,166.91
2024-08-30,148.25,77.30,139.53,143.83,103.47,148.35,301.13,159.91,142.97,167.01
2024-08-31,151.58,75.02,137.68,147.77,102.03,149.48,307.52,158.62,143.29,169.01
2024-09-01,149.23,74.28,135.20,147.23,102.74,148.19,309.92,155.19,143.00,169.88
2024-09-02,147.76,75.35,136.33,145.53,101.18,152.78,310.59,154.54,141.43,171.22
2024-09-03,146.14,76.15,135.23,145.24,99.63,152.90,308.79,150.12,139.79,169.38
2024-09-04,144.35,76.42,135.51,142.22,98.92,154.87,315.43,145.69,139.72,164.69
2024-09-05,145.60,76.12,135.83,142.29,100.95,156.27,311.90,147.19,140.52,166.01
2024-09-06,145.63,77.47,135.04,138.30,102.51,153.00,304.58,149.82,143.81,162.47
2024-09-07,142.39,77.19,132.05,133.43,104.45,147.63,307.56,152.10,142.72,161.43
2024-09-08,140.15,77.13,134.78,137.66,105.99,142.86,305.75,153.04,144.99,163.15
2024-09-09,143.67,78.22,132.33,135.89,104.37,143.78,311.42,155.16,148.42,164.66
2024-09-10,142.34,79.83,131.77,138.22,102.76,146.33,314.09,157.97,149.41,160.83
2024-09-11,143.53,79.72,132.12,141.69,103.48,148.41,314.63,156.34,149.15,163.98
2024-09-12,141.43,79.24,130.75,141.25,103.31,150.73,324.06,161.34,151.84,165.03
2024-09-13,138.76,79.22,132.68,140.58,104.64,153.88,321.57,158.93,153.56,165.23
2024-09-14,139.14,79.26,131.02,135.89,104.24,153.01,316.59,156.15,155.83,164.36
2024-09-15,140.36,78.25,128.87,139.89,104.82,152.19,317.39,156.82,155.87,167.03
2024-09-16,142.16,78.95,128.68,137.66,106.77,151.73,320.11,152.88,157.76,168.12
2024-09-17,140.90,78.05,127.74,134.53,106.25,153.52,327.24,155.27,159.50,175.11
2024-09-18,143.12,79.01,128.42,132.71,109.32,155.71,333.70,153.73,163.25,177.70
2024-09-19,143.12,80.22,127.91,127.23,109.90,155.36,331.41,153.12,168.21,177.78
2024-09-20,145.71,79.72,126.86,125.44,110.09,156.27,333.84,151.95,166.61,179.88
2024-09-21,150.25,78.96,128.29,123.77,107.66,156.34,339.44,152.87,160.96,176.57
2024-09-22,149.44,79.02,129.37,123.39,109.17,157.92,350.57,152.88,157.40,176.16
2024-09-23,148.31,79.87,127.64,125.59,108.75,160.87,342.19,151.63,159.72,173.15
2024-09-24,145.73,78.14,126.50,123.93,106.63,161.41,345.31,147.67,162.34,173.24
2024-09-25,146.23,78.03,126.51,121.49,110.27,160.12,340.62,146.51,163.82,175.19
2024-09-26,143.64,78.42,127.35,122.05,111.56,161.32,349.04,144.66,164.35,176.01
2024-09-27,143.55,79.33,127.16,121.80,113.18,157.51,349.08,143.05,165.43,179.55
2024-09-28,144.85,80.07,127.41,121.29,112.65,157.08,348.46,140.28,161.15,183.46
2024-09-29,148.29,81.30,129.21,122.55,111.22,155.06,353.06,139.91,161.46,178.37
2024-09-30,149.71,81.25,129.34,121.66,109.17,160.92,360.86,141.91,160.67,178.41
2024-10-01,147.78,80.79,129.81,123.38,108.35,163.04,360.77,143.69,161.95,178.66
2024-10-02,141.62,78.46,126.42,120.65,109.90,167.12,358.13,144.17,160.60,179.90
2024-10-03,140.69,78.08,125.80,120.07,109.93,165.56,361.28,147.44,161.12,183.93
2024-10-04,140.82,78.82,127.15,118.38,113.22,164.05,358.78,144.99,163.56,190.13
2024-10-05,140.41,79.15,127.73,116.82,111.55,165.19,364.65,144.94,157.21,185.40
2024-10-06,138.57,79.25,129.28,116.29,110.12,166.80,357.77,143.93,157.16,182.26
2024-10-07,140.49,79.35,127.92,114.52,109.26,172.73,368.38,145.38,155.06,181.73
2024-10-08,140.65,79.57,130.25,114.21,110.07,174.10,370.63,147.96,152.96,183.15
2024-10-09,141.12,78.47,131.40,115.75,109.19,177.45,375.84,144.67,156.09,176.04
2024-10-10,136.94,78.48,131.06,115.98,107.71,175.55,368.80,142.17,155.10,176.42
2024-10-11,138.95,78.81,131.31,116.79,107.32,176.86,368.78,145.31,150.60,181.43
2024-10-12,142.66,76.56,130.62,117.23,104.59,177.27,359.25,147.20,149.42,185.02
2024-10-13,146.73,77.65,129.97,115.45,106.21,174.22,352.85,146.44,150.22,180.29
2024-10-14,150.40,77.10,134.55,114.88,106.47,176.51,367.40,152.78,153.77,177.01
2024-10-15,151.85,77.82,132.70,115.70,106.63,174.61,365.72,155.71,154.41,174.84
2024-10-16,153.34,78.38,133.94,115.04,107.92,172.84,363.73,157.28,155.06,170.69
2024-10-17,157.42,78.26,133.57,112.69,109.17,173.11,363.76,157.28,151.56,171.75
2024-10-18,158.52,76.99,135.50,114.61,107.81,172.84,373.21,157.91,152.73,173.96
2024-10-19,162.11,76.20,133.65,113.44,105.41,173.42,372.02,157.94,152.69,175.34
2024-10-20,157.73,76.84,134.16,111.92,103.92,171.57,372.88,159.99,156.23,176.74
2024-10-21,158.23,75.05,135.20,112.99,106.96,167.78,369.22,162.27,154.05,176.89
2024-10-22,163.34,75.04,136.74,114.02,108.15,168.62,372.47,159.10,156.56,177.19
2024-10-23,163.17,74.53,136.62,117.26,108.40,166.62,373.55,156.66,155.46,177.85
2024-10-24,162.57,76.52,135.57,118.21,107.32,168.02,371.12,158.66,156.79,177.76
2024-10-25,161.41,76.42,134.50,119.62,104.39,173.47,364.64,157.21,162.29,179.03
2024-10-26,161.88,76.06,135.25,119.78,106.10,175.76,361.11,153.97,162.21,183.56
2024-10-27,162.81,75.62,137.63,123.16,104.57,174.00,359.18,155.52,159.95,185.45
2024-10-28,166.54,76.23,138.87,123.26,107.60,173.44,350.30,153.99,159.26,187.97
2024-10-29,166.99,76.38,137.78,122.93,104.71,169.79,348.64,155.17,157.50,188.04
2024-10-30,166.47,75.73,137.21,121.93,104.58,169.47,349.37,160.36,153.88,187.65
2024-10-31,168.81,76.58,135.43,123.72,102.73,171.05,350.35,157.65,155.26,189.04
2024-11-01,165.83,76.44,130.65,124.43,99.69,168.40,355.96,159.69,154.84,189.54
2024-11-02,164.71,75.84,128.84,126.33,102.29,166.80,353.52,160.14,154.84,188.04
2024-11-03,167.84,75.28,130.10,125.51,102.73,170.60,345.51,162.04,156.67,189.89
2024-11-04,166.15,75.69,133.78,126.09,101.53,170.85,347.86,161.15,158.68,188.88
2024-11-05,165.37,76.15,130.65,124.96,104.21,172.62,349.69,159.93,158.26,184.67
2024-11-06,161.81,76.59,128.40,125.61,103.31,171.40,339.31,159.88,159.75,186.35
2024-11-07,162.06,76.76,128.41,123.47,103.94,171.88,330.35,160.43,161.45,186.61
2024-11-08,160.56,76.82,127.60,123.25,102.75,172.29,325.46,159.74,157.09,185.57
2024-11-09,162.26,75.39,128.04,121.11,103.00,168.65,324.72,157.09,155.92,183.87
2024-11-10,164.42,77.61,126.97,122.51,103.82,170.94,323.10,159.44,155.95,181.51
2024-11-11,161.58,76.94,129.49,122.67,102.38,169.82,322.04,157.24,155.41,178.39
2024-11-12,162.63,77.49,129.24,123.93,101.89,165.86,311.95,156.56,154.83,172.18
2024-11-13,162.06,77.90,130.90,124.67,102.67,173.45,315.04,158.15,157.01,174.24
2024-11-14,158.39,78.73,131.19,122.34,103.08,172.27,311.62,152.47,158.64,172.38
2024-11-15,155.83,77.03,134.15,121.78,103.94,171.18,309.79,154.31,161.16,171.90
2024-11-16,160.36,77.88,134.36,122.08,105.11,171.62,311.00,152.38,159.61,168.96
2024-11-17,161.23,77.52,135.23,121.22,103.39,167.27,309.72,156.82,164.81,167.79
2024-11-18,159.78,77.75,137.18,121.86,105.01,167.69,308.26,157.31,160.26,168.06
2024-11-19,159.70,77.24,141.49,123.84,103.43,172.49,303.54,161.22,159.76,163.68
2024-11-20,158.99,78.35,142.49,122.14,103.25,176.73,311.91,164.61,164.16,165.66
2024-11-21,163.44,79.38,141.43,124.60,102.20,172.51,312.52,160.33,160.34,166.18
2024-11-22,166.23,79.41,144.61,125.01,103.82,174.52,320.64,161.88,159.08,164.86
2024-11-23,163.03,81.21,143.65,125.73,103.97,173.26,326.03,161.90,158.11,159.89
2024-11-24,162.04,80.95,143.97,126.50,103.71,172.82,325.32,163.31,157.95,158.60
2024-11-25,163.28,82.85,144.35,128.35,102.30,176.79,326.97,161.57,158.39,158.36
2024-11-26,163.35,82.08,148.03,128.61,101.14,173.74,331.19,161.08,157.77,157.91
2024-11-27,161.74,80.02,150.08,129.78,100.16,177.38,326.29,161.97,154.20,161.29
2024-11-28,161.33,80.50,148.97,130.30,99.88,178.07,325.04,161.11,156.21,160.04
2024-11-29,162.13,82.28,148.94,131.59,101.02,181.22,329.03,162.27,153.97,159.76
2024-11-30,161.60,81.80,151.74,130.04,102.32,180.65,320.10,164.91,153.84,159.90
2024-12-01,164.72,82.45,151.56,130.79,101.07,182.55,325.71,165.66,156.46,161.16
2024-12-02,166.23,82.20,152.73,129.72,101.40,182.20,323.55,165.59,156.56,161.14
2024-12-03,168.35,80.35,152.03,130.15,103.15,183.33,322.74,160.68,156.24,157.68
2024-12-04,170.22,81.35,150.89,131.99,103.84,178.38,324.39,160.50,157.07,161.06
2024-12-05,172.15,84.43,150.77,134.70,100.10,177.12,325.23,158.37,160.36,157.54
